STATE_NAME,rain_in_mm,year
ANDAMAN & NICOBAR ISLANDS,9.5,1997
ANDAMAN & NICOBAR ISLANDS,0,1997
ANDAMAN & NICOBAR ISLANDS,0.2,1997
ANDAMAN & NICOBAR ISLANDS,15.6,1997
ANDAMAN & NICOBAR ISLANDS,281.1,1997
ANDAMAN & NICOBAR ISLANDS,199.5,1997
ANDAMAN & NICOBAR ISLANDS,918.5,1997
ANDAMAN & NICOBAR ISLANDS,430.6,1997
ANDAMAN & NICOBAR ISLANDS,440.2,1997
ANDAMAN & NICOBAR ISLANDS,128.7,1997
ANDAMAN & NICOBAR ISLANDS,292.8,1997
ANDAMAN & NICOBAR ISLANDS,38.4,1997
ARUNACHAL PRADESH,4,1997
ARUNACHAL PRADESH,0,1997
ARUNACHAL PRADESH,0.6,1997
ARUNACHAL PRADESH,7.4,1997
ARUNACHAL PRADESH,3.3,1997
ARUNACHAL PRADESH,95.1,1997
ARUNACHAL PRADESH,449.1,1997
ARUNACHAL PRADESH,358.9,1997
ARUNACHAL PRADESH,198,1997
ARUNACHAL PRADESH,61.6,1997
ARUNACHAL PRADESH,76.4,1997
ARUNACHAL PRADESH,102.6,1997
ASSAM,11.8,1997
ASSAM,31.5,1997
ASSAM,136.8,1997
ASSAM,185.7,1997
ASSAM,250.6,1997
ASSAM,581.2,1997
ASSAM,604.4,1997
ASSAM,549.5,1997
ASSAM,212.3,1997
ASSAM,190,1997
ASSAM,48.9,1997
ASSAM,0.4,1997
NAGALAND,0,1997
NAGALAND,0,1997
NAGALAND,0,1997
NAGALAND,0,1997
NAGALAND,0,1997
NAGALAND,109.1,1997
NAGALAND,149.6,1997
NAGALAND,94.4,1997
NAGALAND,62.1,1997
NAGALAND,150,1997
NAGALAND,1.6,1997
NAGALAND,0,1997
SIKKIM,8.7,1997
SIKKIM,6.2,1997
SIKKIM,17.9,1997
SIKKIM,156,1997
SIKKIM,335.4,1997
SIKKIM,550.5,1997
SIKKIM,831.7,1997
SIKKIM,751.6,1997
SIKKIM,404.1,1997
SIKKIM,246,1997
SIKKIM,10.7,1997
SIKKIM,4.5,1997
WEST BENGAL,0,1997
WEST BENGAL,6.7,1997
WEST BENGAL,0,1997
WEST BENGAL,0.1,1997
WEST BENGAL,39.2,1997
WEST BENGAL,225.3,1997
WEST BENGAL,262.5,1997
WEST BENGAL,85.4,1997
WEST BENGAL,169,1997
WEST BENGAL,177.6,1997
WEST BENGAL,0,1997
WEST BENGAL,0,1997
ORISSA,0.9,1997
ORISSA,33.3,1997
ORISSA,1.1,1997
ORISSA,21.3,1997
ORISSA,74.7,1997
ORISSA,233.7,1997
ORISSA,272.3,1997
ORISSA,273.6,1997
ORISSA,158,1997
ORISSA,26.6,1997
ORISSA,1.6,1997
ORISSA,0.1,1997
JHARKHAND,0.1,1997
JHARKHAND,16.4,1997
JHARKHAND,0.1,1997
JHARKHAND,0.1,1997
JHARKHAND,28.8,1997
JHARKHAND,235.9,1997
JHARKHAND,472.1,1997
JHARKHAND,286.2,1997
JHARKHAND,54,1997
JHARKHAND,11,1997
JHARKHAND,0,1997
JHARKHAND,0.5,1997
BIHAR,1,1997
BIHAR,0.5,1997
BIHAR,3,1997
BIHAR,12.6,1997
BIHAR,98.4,1997
BIHAR,224.4,1997
BIHAR,224.7,1997
BIHAR,225.9,1997
BIHAR,274.8,1997
BIHAR,181.3,1997
BIHAR,0.5,1997
BIHAR,0,1997
UTTAR PRADESH,4.6,1997
UTTAR PRADESH,3.8,1997
UTTAR PRADESH,20,1997
UTTAR PRADESH,54.1,1997
UTTAR PRADESH,50.8,1997
UTTAR PRADESH,117.2,1997
UTTAR PRADESH,123,1997
UTTAR PRADESH,170.7,1997
UTTAR PRADESH,187.2,1997
UTTAR PRADESH,196,1997
UTTAR PRADESH,78,1997
UTTAR PRADESH,4.1,1997
UTTAR PRADESH,16.8,1997
UTTAR PRADESH,37.6,1997
UTTAR PRADESH,2,1997
UTTAR PRADESH,0.7,1997
UTTAR PRADESH,21.5,1997
UTTAR PRADESH,29,1997
UTTAR PRADESH,29.6,1997
UTTAR PRADESH,252.3,1997
UTTAR PRADESH,218.1,1997
UTTAR PRADESH,6.7,1997
UTTAR PRADESH,0.4,1997
UTTAR PRADESH,10.5,1997
UTTARAKHAND,25.6,1997
UTTARAKHAND,3.2,1997
UTTARAKHAND,7.7,1997
UTTARAKHAND,17.5,1997
UTTARAKHAND,55,1997
UTTARAKHAND,90.8,1997
UTTARAKHAND,42.9,1997
UTTARAKHAND,69.8,1997
UTTARAKHAND,78.2,1997
UTTARAKHAND,167.5,1997
UTTARAKHAND,44.2,1997
UTTARAKHAND,12.9,1997
HARYANA,14.7,1997
HARYANA,29.9,1997
HARYANA,4,1997
HARYANA,1.8,1997
HARYANA,7.5,1997
HARYANA,26.6,1997
HARYANA,277.6,1997
HARYANA,165.3,1997
HARYANA,58.9,1997
HARYANA,0,1997
HARYANA,0.1,1997
HARYANA,11,1997
PUNJAB,0.1,1997
PUNJAB,3.6,1997
PUNJAB,8.4,1997
PUNJAB,37.3,1997
PUNJAB,10.2,1997
PUNJAB,973.8,1997
PUNJAB,970.6,1997
PUNJAB,637.5,1997
PUNJAB,236,1997
PUNJAB,183.7,1997
PUNJAB,10.7,1997
PUNJAB,0,1997
HIMACHAL PRADESH,86.2,1997
HIMACHAL PRADESH,43,1997
HIMACHAL PRADESH,5.9,1997
HIMACHAL PRADESH,54.7,1997
HIMACHAL PRADESH,57.6,1997
HIMACHAL PRADESH,76.1,1997
HIMACHAL PRADESH,141.3,1997
HIMACHAL PRADESH,202.5,1997
HIMACHAL PRADESH,47.6,1997
HIMACHAL PRADESH,104.7,1997
HIMACHAL PRADESH,9.3,1997
HIMACHAL PRADESH,49.4,1997
JAMMU & KASHMIR,9.1,1997
JAMMU & KASHMIR,12.8,1997
JAMMU & KASHMIR,16.4,1997
JAMMU & KASHMIR,62.2,1997
JAMMU & KASHMIR,180.2,1997
JAMMU & KASHMIR,196.6,1997
JAMMU & KASHMIR,191.7,1997
JAMMU & KASHMIR,211.1,1997
JAMMU & KASHMIR,117.5,1997
JAMMU & KASHMIR,101.5,1997
JAMMU & KASHMIR,24,1997
JAMMU & KASHMIR,10.4,1997
RAJASTHAN,1.4,1997
RAJASTHAN,14.2,1997
RAJASTHAN,8.7,1997
RAJASTHAN,6.3,1997
RAJASTHAN,14.5,1997
RAJASTHAN,29.2,1997
RAJASTHAN,86.1,1997
RAJASTHAN,24.3,1997
RAJASTHAN,75.8,1997
RAJASTHAN,0,1997
RAJASTHAN,0.1,1997
RAJASTHAN,0,1997
RAJASTHAN,17.6,1997
RAJASTHAN,11.1,1997
RAJASTHAN,0,1997
RAJASTHAN,37,1997
RAJASTHAN,92.8,1997
RAJASTHAN,248.5,1997
RAJASTHAN,378.9,1997
RAJASTHAN,102.4,1997
RAJASTHAN,278,1997
RAJASTHAN,164.2,1997
RAJASTHAN,218.3,1997
RAJASTHAN,26.6,1997
MADHYA PRADESH,0,1997
MADHYA PRADESH,0,1997
MADHYA PRADESH,44.3,1997
MADHYA PRADESH,3.3,1997
MADHYA PRADESH,22.8,1997
MADHYA PRADESH,74.5,1997
MADHYA PRADESH,299,1997
MADHYA PRADESH,501.9,1997
MADHYA PRADESH,198.1,1997
MADHYA PRADESH,13.7,1997
MADHYA PRADESH,8.6,1997
MADHYA PRADESH,3,1997
MADHYA PRADESH,13.4,1997
MADHYA PRADESH,97.4,1997
MADHYA PRADESH,48.1,1997
MADHYA PRADESH,292.4,1997
MADHYA PRADESH,250.4,1997
MADHYA PRADESH,530.2,1997
MADHYA PRADESH,761,1997
MADHYA PRADESH,364.6,1997
MADHYA PRADESH,529.3,1997
MADHYA PRADESH,102.6,1997
MADHYA PRADESH,24.3,1997
MADHYA PRADESH,6.9,1997
GUJARAT,0.1,1997
GUJARAT,0.4,1997
GUJARAT,0,1997
GUJARAT,0,1997
GUJARAT,0.3,1997
GUJARAT,94,1997
GUJARAT,567.8,1997
GUJARAT,345.6,1997
GUJARAT,169.4,1997
GUJARAT,0,1997
GUJARAT,1.4,1997
GUJARAT,0,1997
GUJARAT,30.7,1997
GUJARAT,13.8,1997
GUJARAT,49.6,1997
GUJARAT,54.9,1997
GUJARAT,200.8,1997
GUJARAT,327.4,1997
GUJARAT,333.3,1997
GUJARAT,358.6,1997
GUJARAT,223.7,1997
GUJARAT,150.2,1997
GUJARAT,4.7,1997
GUJARAT,1.2,1997
GOA,0,1997
GOA,0.1,1997
GOA,31.5,1997
GOA,0.3,1997
GOA,11.1,1997
GOA,798.5,1997
GOA,766.6,1997
GOA,833.1,1997
GOA,551.2,1997
GOA,57.3,1997
GOA,0.9,1997
GOA,2.4,1997
MAHARASHTRA,2.4,1997
MAHARASHTRA,1.4,1997
MAHARASHTRA,17.9,1997
MAHARASHTRA,2.6,1997
MAHARASHTRA,229,1997
MAHARASHTRA,69.7,1997
MAHARASHTRA,277.6,1997
MAHARASHTRA,332.7,1997
MAHARASHTRA,294.6,1997
MAHARASHTRA,77.3,1997
MAHARASHTRA,9.4,1997
MAHARASHTRA,0.3,1997
MAHARASHTRA,0,1997
MAHARASHTRA,0,1997
MAHARASHTRA,0.6,1997
MAHARASHTRA,0.8,1997
MAHARASHTRA,7,1997
MAHARASHTRA,63.1,1997
MAHARASHTRA,139.2,1997
MAHARASHTRA,167.6,1997
MAHARASHTRA,159.9,1997
MAHARASHTRA,59,1997
MAHARASHTRA,63.3,1997
MAHARASHTRA,8.4,1997
MAHARASHTRA,0.2,1997
MAHARASHTRA,2.3,1997
MAHARASHTRA,0.9,1997
MAHARASHTRA,6.3,1997
MAHARASHTRA,29.2,1997
MAHARASHTRA,92.6,1997
MAHARASHTRA,170.2,1997
MAHARASHTRA,155.1,1997
MAHARASHTRA,160.5,1997
MAHARASHTRA,55.1,1997
MAHARASHTRA,4.7,1997
MAHARASHTRA,20,1997
CHHATTISGARH,7.9,1997
CHHATTISGARH,4.9,1997
CHHATTISGARH,1,1997
CHHATTISGARH,5.9,1997
CHHATTISGARH,12.6,1997
CHHATTISGARH,102.6,1997
CHHATTISGARH,426.8,1997
CHHATTISGARH,340.3,1997
CHHATTISGARH,302.5,1997
CHHATTISGARH,54.3,1997
CHHATTISGARH,20.2,1997
CHHATTISGARH,27.6,1997
ANDHRA PRADESH,1,1997
ANDHRA PRADESH,2.7,1997
ANDHRA PRADESH,1.6,1997
ANDHRA PRADESH,2.9,1997
ANDHRA PRADESH,32.2,1997
ANDHRA PRADESH,163.8,1997
ANDHRA PRADESH,197.9,1997
ANDHRA PRADESH,232.1,1997
ANDHRA PRADESH,146.4,1997
ANDHRA PRADESH,0.6,1997
ANDHRA PRADESH,0,1997
ANDHRA PRADESH,0,1997
TELANGANA,0,1997
TELANGANA,11.9,1997
TELANGANA,2.6,1997
TELANGANA,25.6,1997
TELANGANA,9.3,1997
TELANGANA,83.9,1997
TELANGANA,268.2,1997
TELANGANA,225.9,1997
TELANGANA,107.6,1997
TELANGANA,13.9,1997
TELANGANA,4.2,1997
TELANGANA,0,1997
RAYALSEEMA,38.8,1997
RAYALSEEMA,11.9,1997
RAYALSEEMA,28.1,1997
RAYALSEEMA,39.2,1997
RAYALSEEMA,9.1,1997
RAYALSEEMA,46,1997
RAYALSEEMA,387.1,1997
RAYALSEEMA,419.5,1997
RAYALSEEMA,220.6,1997
RAYALSEEMA,4.7,1997
RAYALSEEMA,3.4,1997
RAYALSEEMA,15.5,1997
TAMIL NADU,3,1997
TAMIL NADU,0.1,1997
TAMIL NADU,2.5,1997
TAMIL NADU,35.5,1997
TAMIL NADU,41.9,1997
TAMIL NADU,30.1,1997
TAMIL NADU,46.5,1997
TAMIL NADU,98,1997
TAMIL NADU,84.9,1997
TAMIL NADU,235.2,1997
TAMIL NADU,44.5,1997
TAMIL NADU,14,1997
KARNATAKA,9.3,1997
KARNATAKA,50.1,1997
KARNATAKA,11.6,1997
KARNATAKA,3.4,1997
KARNATAKA,3.6,1997
KARNATAKA,120.3,1997
KARNATAKA,117.9,1997
KARNATAKA,217.1,1997
KARNATAKA,24.4,1997
KARNATAKA,16.2,1997
KARNATAKA,6.1,1997
KARNATAKA,6.6,1997
KARNATAKA,1.2,1997
KARNATAKA,6.1,1997
KARNATAKA,3,1997
KARNATAKA,25.4,1997
KARNATAKA,47.4,1997
KARNATAKA,99.4,1997
KARNATAKA,160.7,1997
KARNATAKA,73.9,1997
KARNATAKA,201,1997
KARNATAKA,101,1997
KARNATAKA,4.2,1997
KARNATAKA,0.1,1997
KARNATAKA,75.8,1997
KARNATAKA,64,1997
KARNATAKA,153.1,1997
KARNATAKA,76.1,1997
KARNATAKA,52.7,1997
KARNATAKA,25.3,1997
KARNATAKA,100.5,1997
KARNATAKA,134.6,1997
KARNATAKA,362.8,1997
KARNATAKA,32.2,1997
KARNATAKA,14.1,1997
KARNATAKA,2.3,1997
KERALA,4.6,1997
KERALA,10.3,1997
KERALA,17.9,1997
KERALA,95.7,1997
KERALA,251,1997
KERALA,454.4,1997
KERALA,677.8,1997
KERALA,733.9,1997
KERALA,298.8,1997
KERALA,355.5,1997
KERALA,99.5,1997
KERALA,47.2,1997
LAKSHADWEEP,12.1,1997
LAKSHADWEEP,0.1,1997
LAKSHADWEEP,55.9,1997
LAKSHADWEEP,15.9,1997
LAKSHADWEEP,3.5,1997
LAKSHADWEEP,96.4,1997
LAKSHADWEEP,297.6,1997
LAKSHADWEEP,142.8,1997
LAKSHADWEEP,20.1,1997
LAKSHADWEEP,5,1997
LAKSHADWEEP,0.5,1997
LAKSHADWEEP,0.8,1997
ANDAMAN & NICOBAR ISLANDS,26.2,1998
ANDAMAN & NICOBAR ISLANDS,68.5,1998
ANDAMAN & NICOBAR ISLANDS,158.5,1998
ANDAMAN & NICOBAR ISLANDS,94.7,1998
ANDAMAN & NICOBAR ISLANDS,212.6,1998
ANDAMAN & NICOBAR ISLANDS,548,1998
ANDAMAN & NICOBAR ISLANDS,395.2,1998
ANDAMAN & NICOBAR ISLANDS,237,1998
ANDAMAN & NICOBAR ISLANDS,403.5,1998
ANDAMAN & NICOBAR ISLANDS,58.5,1998
ANDAMAN & NICOBAR ISLANDS,45.9,1998
ANDAMAN & NICOBAR ISLANDS,26.3,1998
ARUNACHAL PRADESH,0.7,1998
ARUNACHAL PRADESH,0,1998
ARUNACHAL PRADESH,0.2,1998
ARUNACHAL PRADESH,3.3,1998
ARUNACHAL PRADESH,3.6,1998
ARUNACHAL PRADESH,355.3,1998
ARUNACHAL PRADESH,241.9,1998
ARUNACHAL PRADESH,358,1998
ARUNACHAL PRADESH,96.1,1998
ARUNACHAL PRADESH,8.1,1998
ARUNACHAL PRADESH,0.9,1998
ARUNACHAL PRADESH,0.9,1998
ASSAM,28.1,1998
ASSAM,31.6,1998
ASSAM,136.4,1998
ASSAM,164.6,1998
ASSAM,352.2,1998
ASSAM,297.6,1998
ASSAM,480.6,1998
ASSAM,367.3,1998
ASSAM,222.3,1998
ASSAM,97.9,1998
ASSAM,46.5,1998
ASSAM,0.3,1998
NAGALAND,0,1998
NAGALAND,0,1998
NAGALAND,0,1998
NAGALAND,0,1998
NAGALAND,9.7,1998
NAGALAND,671.3,1998
NAGALAND,909.1,1998
NAGALAND,758.3,1998
NAGALAND,561.8,1998
NAGALAND,280,1998
NAGALAND,44.3,1998
NAGALAND,0.1,1998
SIKKIM,0.1,1998
SIKKIM,0.7,1998
SIKKIM,1.6,1998
SIKKIM,10.5,1998
SIKKIM,217.9,1998
SIKKIM,268.8,1998
SIKKIM,405.2,1998
SIKKIM,375.4,1998
SIKKIM,467.8,1998
SIKKIM,195.3,1998
SIKKIM,13.7,1998
SIKKIM,0,1998
WEST BENGAL,0,1998
WEST BENGAL,6,1998
WEST BENGAL,0.1,1998
WEST BENGAL,0,1998
WEST BENGAL,17.9,1998
WEST BENGAL,141.5,1998
WEST BENGAL,133.3,1998
WEST BENGAL,133.4,1998
WEST BENGAL,215.4,1998
WEST BENGAL,119.9,1998
WEST BENGAL,0,1998
WEST BENGAL,0,1998
ORISSA,3.6,1998
ORISSA,21.2,1998
ORISSA,6.3,1998
ORISSA,19.6,1998
ORISSA,67.7,1998
ORISSA,185.3,1998
ORISSA,358.4,1998
ORISSA,152.8,1998
ORISSA,356.9,1998
ORISSA,19.1,1998
ORISSA,0.4,1998
ORISSA,0.2,1998
JHARKHAND,2.6,1998
JHARKHAND,0,1998
JHARKHAND,0.6,1998
JHARKHAND,1.5,1998
JHARKHAND,9.3,1998
JHARKHAND,180.7,1998
JHARKHAND,322.4,1998
JHARKHAND,215.6,1998
JHARKHAND,169.1,1998
JHARKHAND,4.3,1998
JHARKHAND,0.2,1998
JHARKHAND,0.1,1998
BIHAR,1.1,1998
BIHAR,1.4,1998
BIHAR,1.3,1998
BIHAR,4.2,1998
BIHAR,26.7,1998
BIHAR,229,1998
BIHAR,294,1998
BIHAR,185.9,1998
BIHAR,152.1,1998
BIHAR,75.3,1998
BIHAR,2.8,1998
BIHAR,0,1998
UTTAR PRADESH,8.5,1998
UTTAR PRADESH,0,1998
UTTAR PRADESH,21.5,1998
UTTAR PRADESH,37.3,1998
UTTAR PRADESH,7.5,1998
UTTAR PRADESH,183.9,1998
UTTAR PRADESH,123.8,1998
UTTAR PRADESH,266.8,1998
UTTAR PRADESH,119.9,1998
UTTAR PRADESH,135.6,1998
UTTAR PRADESH,17.4,1998
UTTAR PRADESH,0,1998
UTTAR PRADESH,53.8,1998
UTTAR PRADESH,123.2,1998
UTTAR PRADESH,100,1998
UTTAR PRADESH,76.3,1998
UTTAR PRADESH,82.3,1998
UTTAR PRADESH,139.6,1998
UTTAR PRADESH,205.7,1998
UTTAR PRADESH,465.4,1998
UTTAR PRADESH,301.3,1998
UTTAR PRADESH,19.9,1998
UTTAR PRADESH,3,1998
UTTAR PRADESH,4.2,1998
UTTARAKHAND,2.9,1998
UTTARAKHAND,22.1,1998
UTTARAKHAND,3.9,1998
UTTARAKHAND,9.2,1998
UTTARAKHAND,32.6,1998
UTTARAKHAND,23.7,1998
UTTARAKHAND,11.8,1998
UTTARAKHAND,26.5,1998
UTTARAKHAND,32.2,1998
UTTARAKHAND,93.7,1998
UTTARAKHAND,47.2,1998
UTTARAKHAND,12.2,1998
HARYANA,10.6,1998
HARYANA,56.4,1998
HARYANA,19.4,1998
HARYANA,3,1998
HARYANA,3.9,1998
HARYANA,40.7,1998
HARYANA,136.7,1998
HARYANA,94.7,1998
HARYANA,52.2,1998
HARYANA,0,1998
HARYANA,2.2,1998
HARYANA,5,1998
PUNJAB,0.3,1998
PUNJAB,1.5,1998
PUNJAB,15.2,1998
PUNJAB,24.9,1998
PUNJAB,3.5,1998
PUNJAB,66.9,1998
PUNJAB,94.4,1998
PUNJAB,104,1998
PUNJAB,64.3,1998
PUNJAB,92.1,1998
PUNJAB,4.2,1998
PUNJAB,2.2,1998
HIMACHAL PRADESH,176,1998
HIMACHAL PRADESH,70.6,1998
HIMACHAL PRADESH,21.2,1998
HIMACHAL PRADESH,118.9,1998
HIMACHAL PRADESH,87.5,1998
HIMACHAL PRADESH,95.2,1998
HIMACHAL PRADESH,118,1998
HIMACHAL PRADESH,77.9,1998
HIMACHAL PRADESH,40.5,1998
HIMACHAL PRADESH,73.3,1998
HIMACHAL PRADESH,23.3,1998
HIMACHAL PRADESH,42.4,1998
JAMMU & KASHMIR,2.4,1998
JAMMU & KASHMIR,8.1,1998
JAMMU & KASHMIR,37.9,1998
JAMMU & KASHMIR,113.2,1998
JAMMU & KASHMIR,610.9,1998
JAMMU & KASHMIR,673.4,1998
JAMMU & KASHMIR,385.4,1998
JAMMU & KASHMIR,417.9,1998
JAMMU & KASHMIR,192.8,1998
JAMMU & KASHMIR,320.6,1998
JAMMU & KASHMIR,120.7,1998
JAMMU & KASHMIR,2.7,1998
RAJASTHAN,0.4,1998
RAJASTHAN,3.6,1998
RAJASTHAN,5.7,1998
RAJASTHAN,6.2,1998
RAJASTHAN,4.8,1998
RAJASTHAN,55.6,1998
RAJASTHAN,239,1998
RAJASTHAN,80,1998
RAJASTHAN,172.5,1998
RAJASTHAN,0,1998
RAJASTHAN,0,1998
RAJASTHAN,0,1998
RAJASTHAN,16.3,1998
RAJASTHAN,14.4,1998
RAJASTHAN,48.9,1998
RAJASTHAN,163.7,1998
RAJASTHAN,321.4,1998
RAJASTHAN,366,1998
RAJASTHAN,182.7,1998
RAJASTHAN,219.6,1998
RAJASTHAN,546.5,1998
RAJASTHAN,374.7,1998
RAJASTHAN,76.1,1998
RAJASTHAN,74.4,1998
MADHYA PRADESH,0,1998
MADHYA PRADESH,0,1998
MADHYA PRADESH,50.3,1998
MADHYA PRADESH,14.2,1998
MADHYA PRADESH,18,1998
MADHYA PRADESH,56.3,1998
MADHYA PRADESH,373.8,1998
MADHYA PRADESH,328.3,1998
MADHYA PRADESH,74.1,1998
MADHYA PRADESH,13,1998
MADHYA PRADESH,12.3,1998
MADHYA PRADESH,3,1998
MADHYA PRADESH,1.5,1998
MADHYA PRADESH,73.7,1998
MADHYA PRADESH,23.5,1998
MADHYA PRADESH,242.7,1998
MADHYA PRADESH,219.8,1998
MADHYA PRADESH,489.7,1998
MADHYA PRADESH,682.7,1998
MADHYA PRADESH,308,1998
MADHYA PRADESH,494.7,1998
MADHYA PRADESH,164.7,1998
MADHYA PRADESH,47.7,1998
MADHYA PRADESH,4,1998
GUJARAT,0,1998
GUJARAT,1.9,1998
GUJARAT,0.1,1998
GUJARAT,0,1998
GUJARAT,0.2,1998
GUJARAT,114.1,1998
GUJARAT,209.2,1998
GUJARAT,405.4,1998
GUJARAT,157,1998
GUJARAT,1.7,1998
GUJARAT,1.2,1998
GUJARAT,0,1998
GUJARAT,33.2,1998
GUJARAT,22.1,1998
GUJARAT,79.8,1998
GUJARAT,141.8,1998
GUJARAT,171.4,1998
GUJARAT,526.5,1998
GUJARAT,657.7,1998
GUJARAT,636.3,1998
GUJARAT,296.7,1998
GUJARAT,97.9,1998
GUJARAT,16.9,1998
GUJARAT,9.5,1998
GOA,0,1998
GOA,0,1998
GOA,18.1,1998
GOA,0.6,1998
GOA,1.1,1998
GOA,107.9,1998
GOA,157.9,1998
GOA,257.6,1998
GOA,312.4,1998
GOA,56.6,1998
GOA,3.7,1998
GOA,0.9,1998
MAHARASHTRA,1.9,1998
MAHARASHTRA,0.5,1998
MAHARASHTRA,2.7,1998
MAHARASHTRA,1.1,1998
MAHARASHTRA,68.2,1998
MAHARASHTRA,87.3,1998
MAHARASHTRA,586,1998
MAHARASHTRA,286.9,1998
MAHARASHTRA,162.5,1998
MAHARASHTRA,105.8,1998
MAHARASHTRA,27.3,1998
MAHARASHTRA,0.1,1998
MAHARASHTRA,0.1,1998
MAHARASHTRA,0,1998
MAHARASHTRA,0.9,1998
MAHARASHTRA,2.4,1998
MAHARASHTRA,5.9,1998
MAHARASHTRA,78.1,1998
MAHARASHTRA,310.8,1998
MAHARASHTRA,175.4,1998
MAHARASHTRA,90.3,1998
MAHARASHTRA,41.9,1998
MAHARASHTRA,63.8,1998
MAHARASHTRA,1.2,1998
MAHARASHTRA,0.1,1998
MAHARASHTRA,1.1,1998
MAHARASHTRA,0.2,1998
MAHARASHTRA,6.5,1998
MAHARASHTRA,44.4,1998
MAHARASHTRA,80.9,1998
MAHARASHTRA,191.2,1998
MAHARASHTRA,158.4,1998
MAHARASHTRA,105.7,1998
MAHARASHTRA,33.6,1998
MAHARASHTRA,5,1998
MAHARASHTRA,2.1,1998
CHHATTISGARH,21.8,1998
CHHATTISGARH,2.3,1998
CHHATTISGARH,4.4,1998
CHHATTISGARH,14.8,1998
CHHATTISGARH,162,1998
CHHATTISGARH,156.1,1998
CHHATTISGARH,318.9,1998
CHHATTISGARH,248.6,1998
CHHATTISGARH,230.5,1998
CHHATTISGARH,204,1998
CHHATTISGARH,210.9,1998
CHHATTISGARH,138.2,1998
ANDHRA PRADESH,2.1,1998
ANDHRA PRADESH,10.4,1998
ANDHRA PRADESH,3.9,1998
ANDHRA PRADESH,2.8,1998
ANDHRA PRADESH,29.6,1998
ANDHRA PRADESH,175.9,1998
ANDHRA PRADESH,215.9,1998
ANDHRA PRADESH,232.3,1998
ANDHRA PRADESH,101.7,1998
ANDHRA PRADESH,0.7,1998
ANDHRA PRADESH,0.5,1998
ANDHRA PRADESH,1.5,1998
TELANGANA,0.8,1998
TELANGANA,12.1,1998
TELANGANA,0,1998
TELANGANA,34.6,1998
TELANGANA,33,1998
TELANGANA,44.5,1998
TELANGANA,128.9,1998
TELANGANA,163.6,1998
TELANGANA,71.2,1998
TELANGANA,107.5,1998
TELANGANA,106.9,1998
TELANGANA,35.1,1998
RAYALSEEMA,8.2,1998
RAYALSEEMA,0.2,1998
RAYALSEEMA,0.1,1998
RAYALSEEMA,11.8,1998
RAYALSEEMA,3.8,1998
RAYALSEEMA,5.3,1998
RAYALSEEMA,68.1,1998
RAYALSEEMA,196.6,1998
RAYALSEEMA,90.7,1998
RAYALSEEMA,2.4,1998
RAYALSEEMA,0.6,1998
RAYALSEEMA,3.5,1998
TAMIL NADU,NA,1998
TAMIL NADU,11.4,1998
TAMIL NADU,5.1,1998
TAMIL NADU,77,1998
TAMIL NADU,22.9,1998
TAMIL NADU,650.9,1998
TAMIL NADU,754.6,1998
TAMIL NADU,1027.6,1998
TAMIL NADU,382,1998
TAMIL NADU,115.1,1998
TAMIL NADU,68,1998
TAMIL NADU,3.6,1998
KARNATAKA,79.9,1998
KARNATAKA,182.6,1998
KARNATAKA,76.6,1998
KARNATAKA,28.9,1998
KARNATAKA,32.6,1998
KARNATAKA,233.6,1998
KARNATAKA,208.8,1998
KARNATAKA,240,1998
KARNATAKA,65.8,1998
KARNATAKA,21.8,1998
KARNATAKA,16.6,1998
KARNATAKA,24.8,1998
KARNATAKA,0.5,1998
KARNATAKA,10.1,1998
KARNATAKA,11.7,1998
KARNATAKA,34.6,1998
KARNATAKA,95.6,1998
KARNATAKA,176.2,1998
KARNATAKA,307.4,1998
KARNATAKA,151.7,1998
KARNATAKA,191.8,1998
KARNATAKA,103.7,1998
KARNATAKA,24.9,1998
KARNATAKA,2.4,1998
KARNATAKA,0.8,1998
KARNATAKA,2.2,1998
KARNATAKA,4.7,1998
KARNATAKA,8.4,1998
KARNATAKA,23,1998
KARNATAKA,13.8,1998
KARNATAKA,94.3,1998
KARNATAKA,69.6,1998
KARNATAKA,84.9,1998
KARNATAKA,0.5,1998
KARNATAKA,0.2,1998
KARNATAKA,0,1998
KERALA,53.2,1998
KERALA,16.1,1998
KERALA,4.4,1998
KERALA,14.9,1998
KERALA,57.4,1998
KERALA,244.1,1998
KERALA,116.1,1998
KERALA,466.1,1998
KERALA,132.2,1998
KERALA,169.2,1998
KERALA,59,1998
KERALA,62.3,1998
LAKSHADWEEP,40.2,1998
LAKSHADWEEP,6.4,1998
LAKSHADWEEP,53.5,1998
LAKSHADWEEP,13.3,1998
LAKSHADWEEP,2,1998
LAKSHADWEEP,154.1,1998
LAKSHADWEEP,428.2,1998
LAKSHADWEEP,276.6,1998
LAKSHADWEEP,55.6,1998
LAKSHADWEEP,11,1998
LAKSHADWEEP,0.3,1998
LAKSHADWEEP,1,1998
ANDAMAN & NICOBAR ISLANDS,18.2,1999
ANDAMAN & NICOBAR ISLANDS,40.7,1999
ANDAMAN & NICOBAR ISLANDS,91.8,1999
ANDAMAN & NICOBAR ISLANDS,131.9,1999
ANDAMAN & NICOBAR ISLANDS,241.8,1999
ANDAMAN & NICOBAR ISLANDS,569.9,1999
ANDAMAN & NICOBAR ISLANDS,511.2,1999
ANDAMAN & NICOBAR ISLANDS,315.5,1999
ANDAMAN & NICOBAR ISLANDS,366.8,1999
